location_name: Berekuso
location_region: Volta
location_country: Ghana
location_latitude: 5.75
location_longitude: -0.22
current_last_updated_epoch: 1682622900
current_last_updated: 2023-04-27 19:15
current_temperature_celsius: 23.0
current_temperature_fahrenheit: 73.4
current_is_day: 0
current_condition_text: Moderate or heavy rain with thunder
current_condition_icon: //cdn.weatherapi.com/weather/64x64/night/389.png
current_condition_code: 1276
current_wind_speed_mph: 18.6
current_wind_speed_kph: 29.9
current_wind_direction_degree: 30
current_wind_direction: NNE
current_pressure_mb: 1012.0
current_pressure_in: 29.88
current_precipitation_mm: 3.7
current_precipitation_in: 0.15
current_humidity: 100
current_cloud: 25
current_feels_like_celsius: 25.2
current_feels_like_fahrenheit: 77.3
current_visibility_km: 0.8
current_visibility_miles: 0.0
current_uv_index: 1.0
current_wind_gust_mph: 14.3
current_wind_gust_kph: 23.0
