location_name: Berekuso
location_region: Volta
location_country: Ghana
location_latitude: 5.75
location_longitude: -0.22
current_last_updated_epoch: 1682636400
current_last_updated: 2023-04-27 23:00
current_temperature_celsius: 23.5
current_temperature_fahrenheit: 74.3
current_is_day: 0
current_condition_text: Patchy light rain with thunder
current_condition_icon: //cdn.weatherapi.com/weather/64x64/night/386.png
current_condition_code: 1273
current_wind_speed_mph: 2.2
current_wind_speed_kph: 3.6
current_wind_direction_degree: 108
current_wind_direction: ESE
current_pressure_mb: 1013.0
current_pressure_in: 29.91
current_precipitation_mm: 1.6
current_precipitation_in: 0.06
current_humidity: 90
current_cloud: 25
current_feels_like_celsius: 25.7
current_feels_like_fahrenheit: 78.3
current_visibility_km: 8.0
current_visibility_miles: 4.0
current_uv_index: 1.0
current_wind_gust_mph: 3.8
current_wind_gust_kph: 6.1
